epoch,loss,mae,val_loss,val_mae
63,9.214160919189453,2.6366872787475586,9.86155891418457,2.779355049133301
64,9.207306861877441,2.6352243423461914,9.843249320983887,2.7736008167266846
65,9.190221786499023,2.6334023475646973,9.840211868286133,2.772331714630127
66,9.231016159057617,2.63920521736145,9.871216773986816,2.7813520431518555
67,9.224493026733398,2.6376640796661377,9.835441589355469,2.77058482170105
68,9.237622261047363,2.6440417766571045,9.871650695800781,2.7815327644348145
69,9.233539581298828,2.641451835632324,9.86754035949707,2.781033992767334
70,9.293257713317871,2.652189254760742,9.931486129760742,2.7874932289123535
71,9.286230087280273,2.6458733081817627,9.824392318725586,2.770407199859619
72,9.172873497009277,2.63108491897583,9.820972442626953,2.7693305015563965
73,9.196398735046387,2.6334288120269775,9.840728759765625,2.7617685794830322
74,9.18529987335205,2.6312174797058105,9.819955825805664,2.7654507160186768
75,9.168363571166992,2.630089282989502,9.811450004577637,2.7684361934661865
76,9.206734657287598,2.6383488178253174,9.842555046081543,2.7781429290771484
77,9.198566436767578,2.6376163959503174,9.829277992248535,2.776237726211548
78,9.176667213439941,2.633134603500366,9.803071022033691,2.769989490509033
79,9.155257225036621,2.62937593460083,9.799901962280273,2.7698802947998047
80,9.153085708618164,2.6291232109069824,9.797628402709961,2.769904851913452
81,9.162772178649902,2.6301236152648926,9.798497200012207,2.761857748031616
82,9.148063659667969,2.6271796226501465,9.788784980773926,2.7641031742095947
83,9.140714645385742,2.6254897117614746,9.785143852233887,2.7635064125061035
84,9.138964653015137,2.627016067504883,9.783385276794434,2.7620651721954346
85,9.134851455688477,2.6260759830474854,9.776763916015625,2.763784646987915
86,9.235093116760254,2.638868570327759,9.855154037475586,2.7795753479003906
87,9.311746597290039,2.6455578804016113,9.933662414550781,2.785609006881714
88,9.264389991760254,2.646667003631592,9.789493560791016,2.7716681957244873
89,9.18985652923584,2.6352851390838623,9.78454303741455,2.7553725242614746
90,9.201261520385742,2.631108283996582,9.795001983642578,2.7728328704833984
91,9.145967483520508,2.6263718605041504,9.764223098754883,2.767244338989258
92,9.18626880645752,2.6338093280792236,9.822845458984375,2.776163101196289
93,9.174756050109863,2.634829521179199,9.774701118469238,2.7702410221099854
94,9.142373085021973,2.6260881423950195,9.771317481994629,2.769892692565918
95,9.125914573669434,2.6275196075439453,9.748517036437988,2.7656829357147217
96,9.1039400100708,2.622526168823242,9.735945701599121,2.761596441268921
97,9.092395782470703,2.6211166381835938,9.729972839355469,2.760286569595337
98,9.087179183959961,2.620436429977417,9.725547790527344,2.75888991355896
99,9.095709800720215,2.623189926147461,9.732190132141113,2.752633810043335
100,9.099427223205566,2.6211278438568115,9.719879150390625,2.761533260345459
101,9.081381797790527,2.620194673538208,9.711520195007324,2.755411148071289
102,9.070540428161621,2.6185364723205566,9.707334518432617,2.7551116943359375
103,9.065788269042969,2.6172940731048584,9.700660705566406,2.7553794384002686
104,9.060229301452637,2.6165695190429688,9.69480037689209,2.755807876586914
105,9.071876525878906,2.6188364028930664,9.703756332397461,2.7613461017608643
106,9.075929641723633,2.620607614517212,9.703605651855469,2.7617762088775635
107,9.138821601867676,2.6296637058258057,9.727340698242188,2.744933605194092
108,9.077618598937988,2.6148903369903564,9.673396110534668,2.750791072845459
109,9.039902687072754,2.6145741939544678,9.671998977661133,2.7477529048919678
110,9.035866737365723,2.6125423908233643,9.659136772155762,2.752934217453003
111,9.022704124450684,2.612356662750244,9.651371002197266,2.750640869140625
112,9.019322395324707,2.614065408706665,9.645992279052734,2.752758741378784
113,9.011421203613281,2.610344648361206,9.636207580566406,2.750682830810547
114,9.044379234313965,2.613161563873291,9.665452003479004,2.737565040588379
115,9.033943176269531,2.6098382472991943,9.642889022827148,2.738557815551758
116,9.010231018066406,2.6059844493865967,9.625008583068848,2.7395994663238525
117,9.00143051147461,2.606724977493286,9.610102653503418,2.749506711959839
118,8.992093086242676,2.6074233055114746,9.613609313964844,2.7514095306396484
119,9.081482887268066,2.617307186126709,9.70788860321045,2.762754440307617
120,9.069116592407227,2.6254522800445557,9.61737060546875,2.7529356479644775
121,9.027668952941895,2.6199615001678467,9.638351440429688,2.7558300495147705
122,9.095602035522461,2.6317591667175293,9.702136039733887,2.7616536617279053
123,9.053768157958984,2.6229093074798584,9.56251049041748,2.743839979171753
124,8.936179161071777,2.602877378463745,9.546794891357422,2.7375760078430176
125,8.921886444091797,2.5991079807281494,9.536669731140137,2.7346913814544678
126,8.93305778503418,2.597947835922241,9.544800758361816,2.7440733909606934
127,8.974638938903809,2.6083168983459473,9.563556671142578,2.723454475402832
128,8.935091018676758,2.5930275917053223,9.518343925476074,2.726515054702759
129,8.934686660766602,2.598668098449707,9.529654502868652,2.743429183959961
130,8.904834747314453,2.6026856899261475,9.480453491210938,2.734593152999878
131,8.868767738342285,2.5952961444854736,9.470410346984863,2.7245731353759766
132,8.889274597167969,2.5932188034057617,9.491917610168457,2.7391645908355713
133,8.87132453918457,2.598033905029297,9.440536499023438,2.7263123989105225
134,8.837474822998047,2.590686321258545,9.444689750671387,2.7183287143707275
135,8.82513427734375,2.5810556411743164,9.41414737701416,2.720543622970581
136,8.807384490966797,2.5838968753814697,9.407878875732422,2.715855598449707
137,8.800743103027344,2.586398124694824,9.395556449890137,2.7139790058135986
138,8.787626266479492,2.5789008140563965,9.378997802734375,2.712714433670044
139,8.77873706817627,2.5776054859161377,9.365776062011719,2.722907304763794
140,8.823657035827637,2.595999002456665,9.42847728729248,2.699218988418579
141,8.832273483276367,2.5798089504241943,9.371527671813965,2.6998512744903564
142,8.748893737792969,2.5675220489501953,9.29785442352295,2.7105109691619873
143,8.696423530578613,2.5718467235565186,9.273210525512695,2.7066171169281006
144,8.73613166809082,2.5810017585754395,9.3579740524292,2.6887946128845215
145,8.722742080688477,2.556981325149536,9.232298851013184,2.703437089920044
146,8.639643669128418,2.565730571746826,9.210810661315918,2.7002015113830566
147,8.63744068145752,2.5635268688201904,9.213274002075195,2.7056965827941895
148,8.660009384155273,2.5776915550231934,9.254880905151367,2.6797308921813965
149,8.64697265625,2.550647735595703,9.149768829345703,2.6840474605560303
150,8.567058563232422,2.5485548973083496,9.131985664367676,2.6941893100738525
151,8.63779354095459,2.565340042114258,9.237815856933594,2.7086639404296875
152,8.632234573364258,2.583967924118042,9.071131706237793,2.6850013732910156
153,8.593358039855957,2.5593388080596924,9.223368644714355,2.705749988555908
154,8.786788940429688,2.596813917160034,9.281454086303711,2.7120115756988525
155,8.732217788696289,2.6041228771209717,9.112164497375488,2.6939620971679688
156,8.516963005065918,2.5650362968444824,9.000253677368164,2.664158582687378
157,8.44340991973877,2.5310935974121094,9.020865440368652,2.6828806400299072
158,8.445958137512207,2.5547025203704834,8.92305850982666,2.6638734340667725
159,8.368120193481445,2.5329971313476562,8.908146858215332,2.6526901721954346
160,8.438977241516113,2.5365240573883057,9.072102546691895,2.6372711658477783
161,8.423981666564941,2.4967870712280273,8.829399108886719,2.6542389392852783
162,8.284356117248535,2.526278495788574,8.825376510620117,2.635673999786377
163,8.345905303955078,2.5209505558013916,8.923731803894043,2.622422456741333
164,8.300312042236328,2.4895071983337402,8.725247383117676,2.640138626098633
165,8.230531692504883,2.523435354232788,8.923701286315918,2.6095311641693115
166,8.432708740234375,2.5068764686584473,8.760764122009277,2.6074655055999756
167,8.169609069824219,2.4827969074249268,8.667603492736816,2.6342098712921143
168,8.125530242919922,2.509432792663574,8.659838676452637,2.598853826522827
169,8.16390609741211,2.490433692932129,8.612236976623535,2.5935139656066895
170,8.150500297546387,2.4789304733276367,8.6791410446167,2.5805037021636963
171,8.125626564025879,2.4684133529663086,8.4591703414917,2.5908679962158203
172,7.961474895477295,2.4723150730133057,8.459933280944824,2.5739243030548096
173,7.923095703125,2.4492876529693604,8.42840576171875,2.6005492210388184
174,7.909440994262695,2.482816696166992,8.407825469970703,2.559171676635742
175,7.861366271972656,2.431189775466919,8.329498291015625,2.585695266723633
176,7.820676803588867,2.4736783504486084,8.268786430358887,2.5462841987609863
177,7.8234782218933105,2.440250873565674,8.297086715698242,2.5319712162017822
178,7.729280948638916,2.4071013927459717,8.33154582977295,2.601916551589966
179,8.052206039428711,2.525177001953125,12.533829689025879,2.642954111099243
180,11.241812705993652,2.6452786922454834,8.133652687072754,2.549435615539551
181,7.670182228088379,2.4421327114105225,8.247291564941406,2.5083305835723877
182,7.678874969482422,2.387479543685913,8.096179008483887,2.5502748489379883
183,7.61994743347168,2.434865951538086,7.9618024826049805,2.5096259117126465
184,7.651606559753418,2.4294016361236572,8.93174934387207,2.480823516845703
185,8.515045166015625,2.4286916255950928,7.887027263641357,2.4922618865966797
186,7.457684516906738,2.385694742202759,7.996182918548584,2.5459752082824707
187,7.4667067527771,2.426264524459839,8.016944885253906,2.449101209640503
188,8.007339477539062,2.448716402053833,9.380406379699707,2.452667713165283
189,8.631500244140625,2.3913791179656982,7.808882236480713,2.507412910461426
190,7.346810340881348,2.398369073867798,7.689876556396484,2.4357755184173584
191,7.232012748718262,2.334341049194336,7.656874656677246,2.491482734680176
192,7.188715934753418,2.3813562393188477,8.652091979980469,2.3974356651306152
193,8.534476280212402,2.3990886211395264,7.504397869110107,2.4124677181243896
194,7.270365238189697,2.365001678466797,8.645384788513184,2.3705644607543945
195,7.426111698150635,2.235029458999634,7.444258689880371,2.4611895084381104
196,7.547723770141602,2.422727346420288,9.875880241394043,2.769498348236084
197,9.193310737609863,2.6502349376678467,7.770251750946045,2.519549608230591
198,7.744874954223633,2.451260566711426,8.92257022857666,2.671767234802246
199,8.122004508972168,2.5169174671173096,7.178551197052002,2.358076333999634
200,6.813121318817139,2.2827517986297607,7.068303108215332,2.3687384128570557
201,6.782330513000488,2.2968990802764893,7.8432512283325195,2.2912628650665283
202,7.351703643798828,2.2836427688598633,7.167860984802246,2.290776014328003
203,6.6268229484558105,2.2034425735473633,7.573355197906494,2.498684883117676
204,7.438323497772217,2.409729480743408,8.545125961303711,2.625342845916748
205,7.711125373840332,2.4538562297821045,6.967270851135254,2.255969285964966
206,6.773007869720459,2.213397979736328,7.094274520874023,2.230492115020752
207,6.854693412780762,2.225919485092163,6.818512916564941,2.231032609939575
208,6.767061710357666,2.2443182468414307,8.648731231689453,2.2148592472076416
209,8.484078407287598,2.243138313293457,9.250497817993164,2.705132007598877
210,8.510907173156738,2.554701805114746,6.7560858726501465,2.31579327583313
211,6.71379280090332,2.249983549118042,8.569190979003906,2.626342535018921
212,8.001026153564453,2.478106737136841,6.777828693389893,2.3391053676605225
213,6.339129447937012,2.210200071334839,6.545989990234375,2.173091173171997
214,6.693119049072266,2.2235608100891113,11.202269554138184,2.3789730072021484
215,10.944506645202637,2.46397066116333,10.143710136413574,2.7995991706848145
216,9.390353202819824,2.6619529724121094,8.86020278930664,2.6584510803222656
217,8.20570182800293,2.511647939682007,7.08945894241333,2.346614122390747
218,6.665101051330566,2.2152249813079834,6.670128345489502,2.2386069297790527
219,6.379970073699951,2.1648998260498047,7.409668922424316,2.0791008472442627
220,6.801332473754883,2.0465216636657715,6.7387919425964355,2.3165712356567383
221,6.541368007659912,2.2037763595581055,8.017223358154297,2.551828145980835
222,6.9906415939331055,2.334744691848755,7.957254409790039,2.067777633666992
223,8.564704895019531,2.2808215618133545,7.3425726890563965,2.437370777130127
224,6.856066703796387,2.279658555984497,7.124892234802246,2.4113411903381348
225,6.549259662628174,2.2216622829437256,6.2722296714782715,2.227231979370117
226,6.1511359214782715,2.129168748855591,7.469679832458496,2.47586727142334
227,6.597867965698242,2.261662483215332,5.982993125915527,2.075490951538086
228,5.752784252166748,2.034125328063965,5.890447616577148,2.1220006942749023
229,5.776898384094238,2.049095392227173,6.891330718994141,2.387118339538574
230,7.7458953857421875,2.3851592540740967,11.630200386047363,2.926454544067383
231,10.83444881439209,2.815690040588379,10.654644012451172,2.8505001068115234
232,10.106965065002441,2.752462148666382,10.490568161010742,2.8346641063690186
233,9.783243179321289,2.700000524520874,10.104266166687012,2.8014068603515625
234,9.432229995727539,2.667577028274536,9.930554389953613,2.7883353233337402
235,9.264957427978516,2.64462947845459,9.805272102355957,2.7736246585845947
236,9.150269508361816,2.6301181316375732,9.685464859008789,2.755690336227417
237,9.193573951721191,2.6383743286132812,9.662504196166992,2.7568063735961914
238,8.983088493347168,2.608184814453125,8.924958229064941,2.6644957065582275
239,8.263460159301758,2.5149312019348145,6.593989849090576,2.269404411315918
240,6.099494457244873,2.101773738861084,6.084897041320801,2.0079545974731445
241,5.7941718101501465,1.982391357421875,5.872309684753418,1.9806026220321655
242,5.638216495513916,1.9506670236587524,5.751201152801514,2.081242799758911
243,5.653546333312988,2.0127222537994385,6.658270359039307,2.3426082134246826
244,7.002499103546143,2.2615602016448975,10.61806583404541,2.8406624794006348
245,9.880358695983887,2.7049567699432373,9.015717506408691,2.674227237701416
246,8.182473182678223,2.508327007293701,5.753492832183838,2.0213565826416016
247,5.61859655380249,1.974830985069275,6.6553120613098145,2.340909481048584
248,6.681301593780518,2.240518093109131,9.295729637145996,2.7051894664764404
249,8.311128616333008,2.536527156829834,5.654021263122559,1.9048590660095215
250,5.552743434906006,1.9396499395370483,6.441194534301758,1.8970627784729004
251,6.784966945648193,2.053366184234619,5.487792491912842,1.979430913925171
252,5.92582368850708,2.0079681873321533,11.168383598327637,2.883044481277466
253,10.328121185302734,2.759899139404297,9.397043228149414,2.717613935470581
254,8.687499046325684,2.581503391265869,6.178389072418213,2.2088065147399902
255,5.932605743408203,2.066790819168091,6.50303840637207,2.300830125808716
256,7.01694393157959,2.2764651775360107,10.592547416687012,2.840576410293579
257,9.893071174621582,2.70762300491333,9.425154685974121,2.7208640575408936
258,8.49256420135498,2.550856351852417,5.746379852294922,1.894079566001892
259,5.6221137046813965,1.9126418828964233,6.147414207458496,1.8649218082427979
260,6.329030513763428,2.0207223892211914,7.3152265548706055,2.1179065704345703
261,7.803933143615723,2.2337987422943115,7.738710880279541,2.5016942024230957
262,6.650044918060303,2.230797290802002,5.885934352874756,1.818489909172058
263,5.34243631362915,1.7543065547943115,6.202069282531738,2.2512259483337402
264,6.854870796203613,2.2699968814849854,11.174619674682617,2.888460636138916
265,10.36181926727295,2.7666850090026855,10.027503967285156,2.7852344512939453
266,9.307005882263184,2.6522481441497803,8.645602226257324,2.628019332885742
267,7.867811679840088,2.458569288253784,5.94450044631958,1.9895638227462769
268,5.756429672241211,1.9047776460647583,7.391683578491211,2.452920436859131
269,6.620488166809082,2.1772422790527344,6.5413126945495605,2.318904161453247
270,6.059945583343506,2.1356420516967773,5.6434712409973145,2.1202754974365234
271,5.8040547370910645,2.059354305267334,9.096774101257324,2.677438497543335
272,7.9127116203308105,2.455615282058716,5.176107883453369,1.8233550786972046
273,5.138509750366211,1.8705343008041382,6.144207000732422,1.9501501321792603
274,6.631150722503662,2.104790687561035,8.723669052124023,2.371047258377075
275,7.278735160827637,2.2405879497528076,7.222563743591309,2.4360463619232178
276,6.035571575164795,2.0901331901550293,5.170480251312256,1.7783000469207764
277,5.006727695465088,1.7790812253952026,5.2531538009643555,2.0087921619415283
278,5.2804789543151855,1.9150577783584595,6.592585563659668,2.332310438156128
279,6.797805309295654,2.2635059356689453,10.613962173461914,2.831690788269043
280,9.600265502929688,2.686227321624756,5.243493556976318,1.9325535297393799
281,5.065627098083496,1.8606257438659668,5.31170129776001,1.7701122760772705
282,5.1035237312316895,1.7627673149108887,5.135100841522217,1.94514000415802
283,5.194170951843262,1.918892741203308,5.958312034606934,2.2090930938720703
284,6.062036991119385,2.148362874984741,6.177359104156494,2.2546544075012207
285,5.598545551300049,1.9843189716339111,5.581874847412109,2.1209535598754883
286,5.906684875488281,2.0976803302764893,8.578667640686035,2.61508846282959
287,6.852005958557129,2.2678141593933105,6.395718097686768,2.0598304271698
288,6.896024227142334,2.189309597015381,6.575481414794922,2.0909862518310547
289,5.6995344161987305,1.9821727275848389,4.8624587059021,1.8182381391525269
290,4.868409156799316,1.8140314817428589,4.866186618804932,1.8445504903793335
291,4.949490547180176,1.8255635499954224,5.538334846496582,2.1105732917785645
292,5.249001502990723,2.0020060539245605,4.941830158233643,1.7212743759155273
293,4.94082498550415,1.79147207736969,5.395023345947266,1.8456023931503296
294,5.14727783203125,1.859643578529358,4.7872138023376465,1.7787872552871704
295,4.800717353820801,1.7761353254318237,4.783384799957275,1.7772682905197144
296,4.783536434173584,1.7733522653579712,4.839374542236328,1.7078144550323486
297,4.909315586090088,1.764069676399231,5.527071475982666,1.9097172021865845
298,5.281698226928711,1.9348962306976318,6.329344272613525,2.0908896923065186
299,6.594602584838867,2.186699628829956,7.306249618530273,2.2437610626220703
300,7.123412609100342,2.1958377361297607,8.238365173339844,2.573575496673584
301,7.711443901062012,2.4346134662628174,5.529460906982422,2.1082706451416016
302,5.417730808258057,2.006216049194336,6.151716709136963,2.246330499649048
303,6.166778564453125,2.1846094131469727,8.2564058303833,2.5674538612365723
304,6.984401702880859,2.263805866241455,4.786767482757568,1.8378528356552124
305,4.752567768096924,1.8002228736877441,4.9570841789245605,1.7540086507797241
306,4.840641975402832,1.7735381126403809,4.706916809082031,1.699641227722168
307,4.809316158294678,1.7571054697036743,5.714033603668213,1.9571428298950195
308,5.517704010009766,1.9547542333602905,4.778032302856445,1.7045202255249023
309,4.727663993835449,1.7059861421585083,4.883958339691162,1.8995293378829956
310,4.830082893371582,1.841775894165039,4.660905838012695,1.7273300886154175
311,4.731674671173096,1.7444748878479004,4.68425989151001,1.750807523727417
312,4.7622833251953125,1.7646366357803345,4.8994526863098145,1.906943917274475
313,4.783482074737549,1.8116260766983032,4.9019775390625,1.7624038457870483
314,4.833959102630615,1.7893401384353638,5.030963897705078,1.7894116640090942
315,4.964069366455078,1.8479206562042236,5.1132402420043945,1.8184294700622559
316,5.199505805969238,1.9147518873214722,7.150310516357422,2.233623743057251
317,6.507976531982422,2.128831148147583,6.1004509925842285,2.2338783740997314
318,6.187028884887695,2.1741929054260254,8.399045944213867,2.585812568664551
319,7.261259078979492,2.3316471576690674,4.658519744873047,1.7134361267089844
320,4.724269390106201,1.7528444528579712,5.623582363128662,1.9525443315505981
321,5.68399715423584,1.99347722530365,6.7436137199401855,2.158144474029541
322,5.987344741821289,2.0577802658081055,6.846055030822754,2.154564619064331
323,6.094738483428955,2.072770118713379,5.945690155029297,1.9919730424880981
324,5.683784484863281,1.9900230169296265,7.370591640472412,2.2137937545776367
325,7.828160762786865,2.310964822769165,5.615894794464111,1.9354846477508545
326,5.269017696380615,1.9003159999847412,4.626425743103027,1.679799199104309
327,4.670759677886963,1.7061176300048828,4.674234390258789,1.7831016778945923
328,4.729017734527588,1.7758203744888306,4.631067752838135,1.6804219484329224
329,4.673418998718262,1.7100424766540527,4.742700099945068,1.7194381952285767
330,4.681274890899658,1.7062093019485474,4.617772579193115,1.7507615089416504
331,4.687321662902832,1.7595617771148682,4.670983791351318,1.6981559991836548
332,4.696259021759033,1.7269096374511719,4.827785968780518,1.7463942766189575
333,4.770421504974365,1.7609755992889404,4.600939750671387,1.6889194250106812
334,4.672238826751709,1.7123775482177734,4.7586283683776855,1.7355539798736572
335,4.682291507720947,1.7162410020828247,4.831996917724609,1.8776791095733643
336,4.826959609985352,1.8389149904251099,4.597597599029541,1.6978528499603271
337,4.661564350128174,1.7111173868179321,4.60072660446167,1.7204147577285767
338,4.677133083343506,1.7278324365615845,4.619992733001709,1.7414668798446655
339,4.671761989593506,1.7465113401412964,4.62458610534668,1.693662166595459
340,4.646642208099365,1.6997661590576172,4.6107258796691895,1.7303193807601929
341,4.678568363189697,1.7245844602584839,4.594077110290527,1.6938813924789429
342,4.7019805908203125,1.7207506895065308,4.636318206787109,1.7744011878967285
343,4.829031467437744,1.7986745834350586,5.044844150543213,1.9650171995162964
344,5.0658769607543945,1.9384793043136597,4.536645889282227,1.689204216003418
345,4.6417155265808105,1.7171672582626343,4.546172618865967,1.6652333736419678
346,4.62559700012207,1.6988723278045654,4.533176422119141,1.6705472469329834
347,4.628289222717285,1.7063655853271484,4.772854804992676,1.7458854913711548
348,4.696739196777344,1.7503125667572021,4.562187671661377,1.7069857120513916
349,4.696883201599121,1.7506107091903687,4.600214958190918,1.7421096563339233
350,4.645967483520508,1.7406816482543945,5.292268753051758,1.9119828939437866
351,5.095183372497559,1.878636121749878,4.760151386260986,1.758683204650879
352,4.689038276672363,1.7611334323883057,5.151650905609131,1.9970409870147705
353,4.95741605758667,1.904415249824524,4.535811901092529,1.6684626340866089
354,4.62263822555542,1.7032482624053955,4.591302394866943,1.747899055480957
355,4.72136116027832,1.777190089225769,4.5347747802734375,1.6794310808181763
356,4.6665520668029785,1.7178128957748413,4.530163288116455,1.7045581340789795
357,4.633011817932129,1.7301348447799683,4.590455532073975,1.6976810693740845
358,4.680369853973389,1.7372188568115234,4.907695770263672,1.7957572937011719
359,4.750566005706787,1.7860602140426636,4.494067192077637,1.6614174842834473
360,4.633251667022705,1.7068233489990234,4.84530782699585,1.771201252937317
361,4.781813621520996,1.77400541305542,4.575068473815918,1.689700722694397
362,4.703685760498047,1.7370986938476562,5.1257758140563965,1.8565644025802612
363,5.099148273468018,1.8587969541549683,4.787813186645508,1.7505760192871094
364,4.667564392089844,1.7675246000289917,4.590268135070801,1.7553523778915405
365,4.693737506866455,1.7736871242523193,4.494699001312256,1.6569416522979736
366,4.6051025390625,1.6959677934646606,4.5887227058410645,1.6935878992080688
367,4.647213935852051,1.7337145805358887,4.609175682067871,1.6991623640060425
368,4.647715091705322,1.7173290252685547,4.543839454650879,1.6824216842651367
369,4.609072685241699,1.710063099861145,4.5811357498168945,1.7445558309555054
370,4.773956298828125,1.7937259674072266,4.561000823974609,1.7349205017089844
371,4.645748138427734,1.752396821975708,4.732010364532471,1.742145299911499
372,4.706449031829834,1.7492607831954956,4.559040069580078,1.6945762634277344
373,4.630856513977051,1.7147349119186401,4.584255218505859,1.6972999572753906
374,4.663177490234375,1.7265539169311523,4.564141273498535,1.6946499347686768
375,4.61259651184082,1.7080622911453247,4.524946689605713,1.6679085493087769
376,4.623987674713135,1.6933659315109253,4.533092498779297,1.6696947813034058
377,4.659728050231934,1.7109090089797974,4.8330979347229,1.7565454244613647
378,4.95870304107666,1.8320767879486084,5.851248741149902,1.9953765869140625
379,5.18261194229126,1.889952301979065,4.727874755859375,1.841217041015625
380,4.87729024887085,1.8589086532592773,4.490785121917725,1.654857873916626
381,4.620162010192871,1.6946526765823364,4.931920051574707,1.799538493156433
382,4.6731438636779785,1.7528091669082642,4.8396315574646,1.89214289188385
383,4.773201942443848,1.8714977502822876,5.362184047698975,1.911329746246338
384,5.191075801849365,1.8795733451843262,4.7832932472229,1.7480298280715942
385,4.826855182647705,1.7859240770339966,4.567793369293213,1.6930122375488281
386,4.601568698883057,1.7110649347305298,4.563795566558838,1.7382621765136719
387,4.7059125900268555,1.7695825099945068,4.511484622955322,1.6933459043502808
388,4.659765243530273,1.7437117099761963,4.502956390380859,1.6825969219207764
389,4.606802463531494,1.7045255899429321,4.553783416748047,1.6866049766540527
390,4.594111442565918,1.7095304727554321,4.542719841003418,1.7259949445724487
391,4.618896961212158,1.7454968690872192,5.1077704429626465,1.8544648885726929
392,4.899555206298828,1.807198166847229,4.590572834014893,1.6916075944900513
393,4.60817289352417,1.7207844257354736,4.713517189025879,1.8326905965805054
